x1,x2,x3,x4,x5,y,y_class
0.687356497,0.541241508,0.140050486,0.111986224,0.049429141,3.307206278,0
0.486894294,0.652007659,0.570045939,0.206794692,0.372240088,4.769358468,0
0.883546591,0.778884155,0.934272779,0.004453664,0.682666333,6.369391418,1
0.663995363,0.190604564,0.143572003,0.905899968,0.4356846,5.383425318,0
0.115146442,0.800675333,0.016037634,0.830457828,0.060670378,4.903223422,0
0.541748375,0.015248879,0.170465045,0.4343102,0.082484154,2.663874033,0
0.072426616,0.897078051,0.148861696,0.518662357,0.526388869,5.307521579,0
0.082137178,0.90979487,0.579869225,0.051642647,0.475736368,4.516197233,0
0.243036364,0.139797841,0.29710043,0.833795355,0.991722163,5.614459149,0
0.105762318,0.264375289,0.782155528,0.900831476,0.56796117,5.729281195,0
0.307203602,0.854933839,0.193296442,0.406395117,0.739614964,5.779036313,0
0.641744598,0.950704003,0.415103184,0.394838011,0.543845768,6.52075556,1
0.875681804,0.607917973,0.100664766,0.809387717,0.125582042,5.929604456,0
0.761863993,0.107822156,0.542276672,0.581460209,0.357791728,4.80266256,0
0.95194657,0.782526543,0.775445834,0.474834968,0.586489903,7.441251847,1
0.746460465,0.900908796,0.587150361,0.489954683,0.841034126,7.683208911,1
0.488463245,0.380622253,0.262081072,0.577907567,0.420170792,4.773033123,0
0.45833987,0.320148723,0.30082817,0.298563979,0.434100367,3.833547533,0
0.098188013,0.256554721,0.978350186,0.067685547,0.174658199,2.782450078,0
0.828739498,0.12668156,0.600227355,0.411553933,0.759315645,5.36874124,0
0.83092291,0.612812772,0.82182197,0.015859469,0.670416771,5.677854128,0
0.884797001,0.171146414,0.360215541,0.756859548,0.850116375,6.4292178,1
0.835231128,0.20055659,0.278037501,0.394003195,0.69689107,4.953218446,0
0.141874624,0.590972592,0.964069985,0.212685258,0.080660928,3.972870653,0
0.764927161,0.907647993,0.019163204,0.917131737,0.611289977,7.709544842,1
0.993066818,0.189224303,0.396010316,0.343806602,0.805190407,5.442084676,0
0.729980988,0.99470704,0.090577403,0.16927303,0.547981743,5.701559174,0
0.636335766,0.49253603,0.237731937,0.763338172,0.510053708,6.019345466,1
0.072708995,0.941503989,0.884950729,0.049575931,0.546857231,5.14850962,0
0.083566924,0.266483707,0.822463002,0.710164372,0.324562374,4.715335571,0
0.405321349,0.086067164,0.745017889,0.579554596,0.700202226,5.070637734,0
0.57130289,0.189678044,0.870601571,0.095131715,0.227920129,3.48216662,0
0.247720732,0.210924949,0.106363477,0.694572752,0.137793452,3.437315194,0
0.766304788,0.219492961,0.793698072,0.445635522,0.112759794,4.582370363,0
0.485670339,0.323277858,0.491034736,0.906632455,0.808833114,6.658577108,1
0.155722301,0.325965806,0.427682929,0.942537617,0.889652321,6.252731811,1
0.942444452,0.846879887,0.304676064,0.545956075,0.743440574,7.457991946,1
0.372558649,0.139818502,0.248296589,0.347832408,0.400634994,3.19471608,0
0.134596095,0.140529624,0.763339459,0.564704673,0.383468121,4.082681086,0
0.182272513,0.299773308,0.154151988,0.443560364,0.883612245,4.397367257,0
0.295035329,0.560480498,0.297046237,0.088747597,0.034346932,2.780745845,0
0.481982115,0.289980355,0.112031514,0.330577239,0.726480762,4.207570052,0
0.743503669,0.536319512,0.144328289,0.256269256,0.897422612,5.513458871,0
0.524325867,0.835822415,0.517502266,0.38084156,0.270481447,5.556521565,0
0.471838309,0.073989735,0.41994871,0.610905325,0.592366449,4.576200504,0
0.243232336,0.576131359,0.581699755,0.674800912,0.626608798,6.002487949,1
0.032749759,0.939959698,0.665179627,0.285474928,0.675051429,5.701287236,0
0.4211445,0.959834643,0.184937873,0.974064268,0.511755977,7.432892336,1
0.092175983,0.89413281,0.399868891,0.925426294,0.81873742,7.443033558,1
0.206279625,0.344866204,0.411952173,0.136001476,0.638069118,3.545592106,0
0.490293332,0.500364399,0.128764905,0.768903235,0.048143406,4.718233344,0
0.238866374,0.839403328,0.318907762,0.289877455,0.306845462,4.588865749,0
0.786566361,0.49200105,0.930963015,0.464243028,0.232912882,5.840656654,0
0.42183209,0.166853064,0.819729882,0.663899016,0.822779211,5.911172198,0
0.607610809,0.273256568,0.481405297,0.39164382,0.998969161,5.625431129,0
0.239798998,0.207174553,0.507271928,0.296047452,0.415832363,3.383185855,0
0.389148539,0.475761545,0.185886568,0.706277983,0.151421559,4.577432359,0
0.007420226,0.134799765,0.966466866,0.791119189,0.169194627,4.34742383,0
0.067053929,0.56578108,0.036131519,0.410090899,0.811059325,4.502820969,0
0.859186033,0.772677313,0.204529705,0.138997233,0.463858662,5.236892844,0
0.058622915,0.112515789,0.642305055,0.929988418,0.56221475,5.111699431,0
0.115670813,0.201454438,0.611004975,0.311431552,0.965815829,4.43652385,0
0.967953225,0.161510426,0.127288593,0.006287039,0.229420204,2.821420512,0
0.472608972,0.883854636,0.759701958,0.989336399,0.204883395,7.554007879,1
0.55751122,0.206920314,0.537329133,0.038497546,0.463201488,3.345420496,0
0.669616419,0.679777378,0.965501628,0.334701249,0.203279895,5.754611686,0
0.51900522,0.206516679,0.462434446,0.86275312,0.920424657,6.459884734,1
0.504559416,0.638673951,0.899469068,0.462587273,0.818590077,6.85639272,1
0.972662211,0.319212576,0.065755902,0.00601705,0.940125375,4.591539692,0
0.867542366,0.816269453,0.837033475,0.918827962,0.884119216,9.342303799,1
0.74383937,0.40721516,0.094060452,0.616867186,0.672824528,5.68397872,0
0.84972184,0.217810207,0.770037294,0.450299625,0.412064207,5.306408161,0
0.690264337,0.883916598,0.778472133,0.245558969,0.906708291,7.232377999,1
0.69775951,0.300703144,0.632808759,0.898823683,0.069500605,5.672479416,0
0.10065212,0.700052364,0.366161893,0.302088961,0.185854109,3.824729508,0
0.219790727,0.142982359,0.548362059,0.934330286,0.898151859,6.035496527,1
0.22415881,0.289363182,0.9826221,0.503996936,0.03689169,4.082891664,0
0.554603342,0.419543234,0.133902515,0.735650808,0.536701822,5.504457799,0
0.024374464,0.177165158,0.500734466,0.525737334,0.594079234,3.926401495,0
0.754127155,0.976393937,0.998891151,0.331870666,0.726288816,7.792154194,1
0.421463451,0.55100694,0.448626976,0.62723757,0.121704508,4.91904832,0
0.458107859,0.151851093,0.93795204,0.54044172,0.583422988,5.266254527,0
0.40047474,0.344070466,0.966540227,0.35751402,0.936013126,5.901333592,0
0.40859585,0.115947326,0.648258432,0.899800398,0.277574849,5.097910362,0
0.106513968,0.233181861,0.421293806,0.494681765,0.11869767,3.072059032,0
0.579285979,0.684722284,0.447521991,0.888005013,0.817835159,7.705225422,1
0.133745342,0.402887193,0.916315859,0.765309271,0.102407055,5.018750175,0
0.831264357,0.311947809,0.891298053,0.090557847,0.413905508,4.664991192,0
0.340879861,0.996494822,0.611162049,0.055229728,0.165431204,4.645570086,0
0.702516736,0.451146311,0.476903829,0.569885993,0.26134323,5.305638615,0
0.209104609,0.696546635,0.986105986,0.144162814,0.46678261,4.98458192,0
0.396078633,0.027700967,0.731805453,0.901867905,0.384693223,5.174648162,0
0.028278807,0.46261124,0.283288577,0.110128867,0.97553362,3.966378028,0
0.413453637,0.275459846,0.024489933,0.999719979,0.572143025,5.541493013,0
0.578599913,0.421646674,0.456279806,0.804874249,0.89719759,6.925423205,1
0.349718845,0.99372018,0.05088857,0.458394294,0.007875072,4.715177523,0
0.415378226,0.813025869,0.064282435,0.915752101,0.618047877,6.902144046,1
0.471784804,0.894675478,0.372475707,0.380429828,0.258915191,5.394155345,0
0.747878758,0.64695868,0.784626963,0.608052252,0.164510331,6.262265695,1
0.765395521,0.646033661,0.137394293,0.634962282,0.110804332,5.354926337,0
0.416786645,0.026693249,0.14480332,0.414565795,0.392688043,2.999705105,0
0.617063712,0.534499828,0.590810993,0.427736076,0.314516021,5.234518752,0
0.522834007,0.809456725,0.262046915,0.780956364,0.296798428,6.33004799,1
0.387223181,0.77077666,0.506104656,0.142296867,0.3257431,4.543563989,0
0.860626929,0.299097033,0.490285518,0.194714017,0.72500305,5.044134511,0
0.010772676,0.151643987,0.613678458,0.335585254,0.80576955,3.86747555,0
0.35991268,0.032966545,0.983207646,0.312642239,0.975406193,4.961837183,0
0.466207771,0.181289674,0.959411704,0.421994443,0.424683251,4.731331655,0
0.396565405,0.737587391,0.599036698,0.860212113,0.043837412,6.103973096,1
0.029725894,0.231611637,0.910696612,0.184790958,0.680027043,3.847058948,0
0.202627447,0.716284008,0.065675833,0.26794922,0.521181924,4.2031082,0
0.454840704,0.360690432,0.257647207,0.052824142,0.732371087,3.765711038,0
0.970751679,0.153978713,0.882413686,0.644902156,0.205626924,5.654838248,0
0.709724258,0.382914962,0.53276584,0.755725929,0.888726943,7.003741839,1
0.432532288,0.648048477,0.004646934,0.758617844,0.307288675,5.329183111,0
0.926458875,0.851135615,0.996479877,0.168634214,0.786024626,7.408007835,1
0.400288207,0.597749591,0.73812771,0.333117082,0.842664588,6.009009417,1
0.237466192,0.054224931,0.663222884,0.169870905,0.821839767,3.633822856,0
0.68305787,0.947908588,0.64550545,0.722680871,0.189655858,7.144697167,1
0.069777748,0.375625977,0.50374645,0.893834,0.031515286,4.481463528,0
0.156722585,0.589099621,0.533629302,0.807274624,0.801306475,6.546879737,1
0.38986287,0.382338054,0.639218669,0.96826628,0.081412209,5.575497959,0
0.909467101,0.059457962,0.876195255,0.252212576,0.637421383,5.014917389,0
0.51116371,0.986519906,0.733717168,0.812973866,0.123001797,7.191871662,1
0.161839077,0.996628784,0.437194822,0.73059216,0.323813693,6.344557331,1
0.178428421,0.645892922,0.937832925,0.772961402,0.98789808,7.579629369,1
0.012709274,0.397005219,0.856106518,0.587661914,0.52014153,5.026964342,0
0.944352681,0.6325643,0.682970253,0.318137407,0.299185059,5.866844426,0
0.666195674,0.851809536,0.805900815,0.175012354,0.067803953,5.25841765,0
0.26640868,0.470228984,0.062088408,0.123699866,0.009315632,2.207519847,0
0.262251917,0.900217244,0.821483199,0.847324638,0.547402072,7.585501119,1
0.850165533,0.70094573,0.705706272,0.035077406,0.399840354,5.301291376,0
0.460833287,0.255729443,0.415210101,0.005777463,0.260414605,2.633261855,0
0.852012961,0.132516985,0.933268596,0.49171786,0.131104903,4.865538506,0
0.37117424,0.217866698,0.266063317,0.275621197,0.01725913,2.452358921,0
0.099936126,0.911414355,0.845634944,0.848462546,0.579149371,7.426322712,1
0.678067511,0.206588981,0.107503336,0.723671593,0.49752278,5.000216355,0
0.830794646,0.145153338,0.43811082,0.274189255,0.636695496,4.554228631,0
0.490396679,0.2691849,0.270352953,0.026906442,0.997063503,4.055243915,0
0.831962477,0.49980228,0.906273978,0.513263617,0.460470822,6.505028474,1
0.979466983,0.819501582,0.262400965,0.124234831,0.753503061,6.196632561,1
0.052726726,0.877471671,0.60033276,0.000736517,0.008256455,3.322512627,0
0.85245701,0.347610577,0.978806258,0.947659074,0.752786983,8.068555665,1
0.936178407,0.029614624,0.247752344,0.94210642,0.99752243,6.810069974,1
0.489417962,0.012122822,0.095915494,0.583354933,0.01581898,2.753335014,0
0.904025223,0.507336402,0.366799267,0.650926136,0.867035693,7.109293063,1
0.150294903,0.83659285,0.781842819,0.699412515,0.894264639,7.426583484,1
0.676541777,0.880591321,0.854293458,0.227264334,0.96009562,7.359220275,1
0.355389596,0.612581067,0.671343811,0.018977582,0.465957658,4.216434092,0
0.309546279,0.437802665,0.326511637,0.420924791,0.391252337,4.187893266,0
0.434863023,0.830132664,0.867301522,0.027120544,0.781631595,5.875614166,0
0.462798515,0.9584329,0.420177062,0.591820239,0.829105435,7.367349033,1
0.204929123,0.556453291,0.869454632,0.188009152,0.22157174,4.070921693,0
0.739160341,0.849291735,0.622181892,0.97248764,0.69139668,8.66996242,1
0.060002297,0.075684821,0.634038445,0.258150353,0.553950283,3.05170843,0
0.200207485,0.047086682,0.285518347,0.127377478,0.347119618,1.946411113,0
0.860171774,0.508223024,0.890277768,0.944458608,0.016512377,6.908816567,1
0.96997144,0.299879836,0.325019335,0.319902888,0.029640841,3.978702868,0
0.578298142,0.078186383,0.052287181,0.378270549,0.353592341,3.115035114,0
0.736664226,0.09347367,0.772243583,0.031076294,0.675288216,4.091365628,0
0.744485084,0.12254072,0.850687726,0.939425981,0.138079281,5.834199153,0
0.446366673,0.521210157,0.15804027,0.009185461,0.827481174,4.109252485,0
0.128950266,0.79687449,0.06031399,0.457925651,0.021545064,3.828393927,0
0.190117641,0.409085478,0.758682509,0.882938666,0.514194932,6.078708139,1
0.244258083,0.32988647,0.298318801,0.827836342,0.846639176,5.82396928,0
0.071276996,0.125958674,0.059024518,0.519384522,0.859722207,3.76708602,0
0.016277186,0.133114269,0.080920502,0.469275124,0.743999552,3.34278402,0
0.651373969,0.837115574,0.472032181,0.456991798,0.066617594,5.534567186,0
0.503251435,0.14656267,0.666008216,0.737910361,0.818128031,5.990515184,0
0.774691342,0.982696323,0.411722432,0.693482099,0.160265892,6.932145667,1
0.849856584,0.137570525,0.479972156,0.762710318,0.720428156,6.200998037,1
0.189019167,0.731954084,0.640058583,0.284757467,0.458974018,4.949102783,0
0.110470585,0.262364468,0.729979273,0.224680652,0.37097713,3.317542471,0
0.098779497,0.7046755,0.126294325,0.115501453,0.55380872,3.697324111,0
0.24480101,0.349554034,0.886681246,0.799351437,0.409384506,5.744328961,0
0.761180583,0.057180278,0.60105963,0.200710621,0.21719089,3.368962686,0
0.67277077,0.338919788,0.608773522,0.062943708,0.785267025,4.722990189,0
0.76050352,0.31325228,0.591945209,0.469232081,0.951163058,6.289141075,1
0.694732287,0.473397087,0.411519861,0.195712173,0.368929054,4.39803356,0
0.021953776,0.847160285,0.003929408,0.220096389,0.185490445,3.337294811,0
0.903043548,0.48958738,0.549741314,0.647982147,0.332489202,6.237094552,1
0.101628325,0.610329551,0.674680764,0.208907273,0.289566318,3.95541739,0
0.44469549,0.070672296,0.842428854,0.735913329,0.532094613,5.349570239,0
0.965267202,0.059694741,0.727694672,0.474078378,0.315942796,4.902744037,0
0.115267085,0.297115633,0.938439334,0.226273687,0.894190793,4.763847742,0
0.160040459,0.541653936,0.779861415,0.050335343,0.046973032,3.079269708,0
0.227832933,0.209675273,0.064786186,0.648171623,0.914494895,4.761514403,0
0.881475754,0.149948863,0.039635833,0.644393213,0.310655953,4.513334939,0
0.476996829,0.134176861,0.773515486,0.857545058,0.627081605,6.022739678,1
0.063604565,0.687375018,0.926165373,0.457970737,0.083365777,4.752059439,0
0.96775127,0.758426992,0.518419957,0.133930967,0.951394506,6.793325322,1
0.328108673,0.139626198,0.82444007,0.710323622,0.53448645,5.233310938,0
0.728406873,0.757475818,0.225601131,0.072388958,0.85278993,5.578455012,0
0.379050786,0.824570113,0.469513426,0.287960284,0.509065097,5.409495797,0
0.838067777,0.875472379,0.817682716,0.664207425,0.486665815,7.893380689,1
0.112478109,0.310972258,0.776064774,0.022107358,0.162388562,2.515885253,0
0.393611396,0.280007533,0.617501987,0.550717652,0.357950132,4.626589688,0
0.839815966,0.259830175,0.698790199,0.220681397,0.401195118,4.619353932,0
0.5611541,0.670623263,0.644866979,0.648344374,0.036912686,5.657409951,0
0.619686975,0.577002326,0.660241354,0.723190809,0.310721539,6.294478851,1
0.377629286,0.68948995,0.521188643,0.912563398,0.55214376,6.999684894,1
0.874268431,0.731942751,0.448206187,0.853907261,0.848256502,8.323514204,1
0.748242506,0.172700776,0.572706756,0.968490299,0.831670509,7.059447333,1
0.613408794,0.74155522,0.920252214,0.185337088,0.329799697,5.580743514,0
0.715297754,0.917060087,0.581931009,0.272483234,0.608348969,6.571669082,1
0.849730718,0.340638042,0.017979746,0.536799831,0.894323585,5.799782482,0
0.148675216,0.448154279,0.828515812,0.385695691,0.847660447,5.443441107,0
0.366674044,0.616412426,0.072865543,0.945651252,0.104289826,5.353835665,0
0.539504641,0.209332062,0.330299068,0.28898405,0.943148241,4.712166898,0
0.936528919,0.592363549,0.070942163,0.160907224,0.967121675,5.771868188,0
0.511184533,0.144892636,0.308927103,0.817745685,0.396423337,4.885941915,0
0.574677515,0.408032892,0.481884139,0.015542609,0.973287493,4.796559596,0
0.276642142,0.944098978,0.106033179,0.909992904,0.250755696,6.314665668,1
0.29764697,0.117691871,0.664035968,0.493980204,0.54932847,4.301732126,0
0.560098001,0.480215183,0.754355721,0.486907404,0.126730196,5.009581308,0
0.994753323,0.394376259,0.993479138,0.26757292,0.124200611,5.252570514,0
0.808141979,0.646561672,0.765309594,0.04439834,0.752390654,5.895452971,0
0.46224712,0.396325648,0.846060014,0.880635864,0.963740639,7.54623892,1
0.366735008,0.795678161,0.101186767,0.884115365,0.949854135,7.393208197,1
0.166990924,0.773395148,0.858093669,0.656216474,0.445631341,6.369968207,1
0.993475975,0.827408245,0.147266373,0.278009298,0.989601222,6.997365173,1
0.32699264,0.927833695,0.679387815,0.670756714,0.252424717,6.477763387,1
0.384405523,0.974810395,0.531293059,0.042514825,0.717274569,5.621157401,0
0.412290944,0.295914124,0.088327413,0.615672346,0.008009748,3.448562305,0
0.717331453,0.332667721,0.08051595,0.609633959,0.970163085,5.990808781,0
0.287056707,0.875602603,0.679989727,0.562829931,0.150374653,5.751083237,0
0.329453448,0.591515511,0.466688036,0.807623326,0.502240404,6.170628911,1
0.970241938,0.684697296,0.225162156,0.217693971,0.48494654,5.495553673,0
0.928352804,0.442270306,0.841244014,0.324815975,0.761056339,6.489942706,1
0.20596726,0.436625589,0.518792672,0.327275418,0.028774885,3.273422849,0
0.438364693,0.53063253,0.783343659,0.927175875,0.509241339,7.00251434,1
0.985503939,0.176106091,0.928179859,0.10562023,0.374523415,4.590015927,0
0.045455934,0.39073906,0.624681788,0.441146977,0.302452951,3.886793822,0
0.655214954,0.519172447,0.64638176,0.753785972,0.144701651,5.938165497,0
0.614726685,0.807707919,0.781466918,0.887219357,0.804788133,8.539759242,1
0.512442289,0.752412812,0.939366204,0.177609392,0.497877874,5.770628202,0
0.311459965,0.624549792,0.008659977,0.03100043,0.039054848,2.422456406,0
0.547709586,0.437520591,0.01415019,0.408632264,0.64038627,4.638787128,0
0.060559161,0.410274951,0.590494392,0.745291326,0.379976252,4.949805211,0
0.819649073,0.633770752,0.575164093,0.424273522,0.650045957,6.504423404,1
0.193138663,0.345433746,0.115637966,0.498577606,0.657982506,4.192887539,0
0.467360917,0.04565412,0.306500919,0.661859288,0.788980973,4.873236026,0
0.199166451,0.617659127,0.062159605,0.020951549,0.894205948,3.961154306,0
0.026171311,0.80062448,0.917199332,0.595278383,0.765877782,6.740222358,1
0.510429204,0.778730849,0.128742349,0.33416947,0.060534927,4.278548569,0
0.807836075,0.532278275,0.924901208,0.115983885,0.139614534,4.789157985,0
0.219133668,0.791461038,0.128184556,0.179104866,0.151722415,3.527565331,0
0.586623979,0.442161997,0.996316079,0.6167382,0.414754902,6.243522283,1
0.306434306,0.946304209,0.65248744,0.435185606,0.475848096,6.222084321,1
0.699343646,0.070822664,0.928305371,0.278045861,0.558522008,4.659508947,0
0.200455401,0.259996375,0.939198203,0.607015616,0.582287593,5.289026234,0
0.876634984,0.908129895,0.271509147,0.209753511,0.856225121,6.716863041,1
0.390484001,0.673021463,0.276646428,0.665260506,0.341470491,5.501832036,0
0.48447801,0.953107143,0.823757162,0.336379627,0.006993257,5.575185342,0
0.218268399,0.569369984,0.628735879,0.267126577,0.923724095,5.426194997,0
0.117689899,0.262261394,0.850077014,0.872155103,0.088782746,4.798075186,0
0.59452257,0.472487986,0.164165616,0.872100342,0.719134133,6.519316779,1
0.017360861,0.716483888,0.235211172,0.257456647,0.224742302,3.486235229,0
0.918515393,0.723715681,0.282107722,0.708250096,0.736992027,7.50558847,1
0.976969544,0.768332109,0.829846676,0.763098221,0.845670012,8.872880859,1
0.67795859,0.428906099,0.635177336,0.228666755,0.929136415,5.777498097,0
0.811047322,0.631972595,0.860084567,0.759318928,0.027809557,6.60229921,1
0.282324721,0.386047261,0.16993635,0.641189174,0.600730982,4.834041016,0
0.784576653,0.869091843,0.453681175,0.864778964,0.427932479,7.73102434,1
0.675256304,0.302524285,0.091405616,0.934530498,0.839954789,6.524503769,1
0.634139202,0.952655152,0.714168687,0.059594421,0.919356447,6.717395365,1
0.085928702,0.023122445,0.580666203,0.912676146,0.939344787,5.537993438,0
0.10269886,0.084256976,0.718732296,0.526009884,0.142732302,3.217900447,0
0.923774541,0.131696457,0.878113051,0.722538265,0.673211069,6.664402573,1
0.947994338,0.784068384,0.547461858,0.717924998,0.220541157,7.08664451,1
0.755011611,0.966221933,0.391385224,0.327132255,0.042403435,5.532976853,0
0.655382351,0.213945747,0.430823919,0.849347057,0.082517171,4.963294165,0
0.897297589,0.709399486,0.637805277,0.73029209,0.354299074,7.224324759,1
0.754318064,0.247420716,0.22680479,0.676674431,0.932473375,6.149163078,1
0.91105649,0.631384231,0.085195226,0.012131105,0.313541329,4.114716009,0
0.98706978,0.740284401,0.835211862,0.645965311,0.410666459,7.61449253,1
0.034973971,0.53574501,0.688232916,0.268501562,0.401323879,4.049270999,0
0.994643639,0.214761471,0.714585523,0.300613943,0.045391513,4.31434585,0
0.359789903,0.316932425,0.354661608,0.593281109,0.34949377,4.40352448,0
0.723069035,0.340538021,0.059266078,0.223862828,0.185839097,3.311324347,0
0.87704045,0.771164015,0.503955959,0.673345065,0.980406491,8.25696005,1
0.348981632,0.975404824,0.392053467,0.364811013,0.624161509,6.106325113,1
0.963377462,0.426978588,0.220281981,0.849072892,0.462191615,6.553430026,1
0.152748884,0.201732108,0.596265845,0.13006368,0.71584089,3.460107991,0
0.052082377,0.230865807,0.524600273,0.547951015,0.399155878,3.828058261,0
0.098144267,0.787437108,0.32679472,0.621379614,0.422655233,5.394705672,0
0.142759232,0.848528446,0.392070462,0.680813062,0.478299744,6.013333905,1
0.905593581,0.610483071,0.904829075,0.349455094,0.573006502,6.686950417,1
0.356606177,0.325183288,0.700187379,0.398267316,0.416341701,4.476038402,0
0.532328678,0.808663877,0.23346527,0.582505841,0.265079965,5.669822107,0
0.645647325,0.376665117,0.276893305,0.291037942,0.544488217,4.486672897,0
0.527992073,0.888902113,0.576672171,0.259194019,0.361189178,5.620478087,0
0.027283829,0.209912371,0.647477086,0.996944627,0.715493517,5.825606071,0
0.254264344,0.159267493,0.616541857,0.368662982,0.048081435,2.905559634,0
0.266568612,0.119912813,0.166254059,0.589304549,0.024641688,2.779408148,0
0.924563568,0.971675076,0.477541578,0.041746277,0.915105255,6.896546008,1
0.546565512,0.048080032,0.392609234,0.248264529,0.373637824,3.119206348,0
0.098104394,0.56993468,0.879322234,0.26962956,0.176085222,4.074243064,0
0.985554247,0.396479483,0.667472342,0.609957691,0.227288381,5.977850812,0
0.989572069,0.575322967,0.00314567,0.425876182,0.464950927,5.483496395,0
0.994781998,0.141760887,0.842364657,0.622541413,0.903593516,6.941653834,1
0.60275529,0.848949374,0.602252793,0.869828866,0.350139716,7.41852777,1
0.10892945,0.388905783,0.53039475,0.308915441,0.368912809,3.615495107,0
0.17777003,0.508055955,0.199637105,0.967176197,0.264316365,5.283546879,0
0.582341849,0.155077413,0.211745411,0.783291143,0.433338957,4.879220558,0
0.924861915,0.244865487,0.304933891,0.154886761,0.018434822,3.223752889,0
0.076806505,0.867446327,0.927398468,0.79634235,0.876177118,7.82528872,1
0.953444583,0.52266479,0.709922095,0.946612381,0.312298511,7.460356614,1
0.424153681,0.20663002,0.868269381,0.165110411,0.857777773,4.724229903,0
0.529628715,0.08744602,0.144576853,0.742156204,0.326584145,4.17618969,0
0.406204364,0.957746579,0.514158458,0.938807317,0.7596189,8.256146915,1
0.174112204,0.699277486,0.816157523,0.928466473,0.907450239,7.832507076,1
0.513485918,0.43927865,0.644110264,0.756446755,0.850791966,6.88725823,1
0.619102016,0.817045489,0.34088764,0.405041433,0.928816585,6.815610949,1
0.091526702,0.943551562,0.068696625,0.389903381,0.331435077,4.593777472,0
0.413366659,0.963451285,0.985254943,0.310460546,0.0597118,5.733031004,0
0.529353585,0.467952798,0.685054536,0.332457952,0.291920845,4.710408194,0
0.11155402,0.605990227,0.469145761,0.125385187,0.836001063,4.52710818,0
0.139492288,0.78841746,0.172089015,0.550620881,0.585220555,5.37632417,0
0.536411042,0.238698437,0.427487644,0.993062423,0.643531664,6.349905184,1
0.550810007,0.354187917,0.389171385,0.412435038,0.88898998,5.453015647,0
0.617082073,0.364399995,0.998964218,0.015905589,0.266521877,4.064540451,0
0.876127135,0.786938105,0.136278051,0.491585732,0.699533314,6.697393948,1
0.868656682,0.513918131,0.578335293,0.211161593,0.236385089,4.830926191,0
0.764112031,0.728716209,0.545743179,0.141870839,0.651609899,5.810153452,0
0.339705799,0.430000656,0.627276163,0.49583712,0.434069235,4.943260178,0
0.931508954,0.851429438,0.187119028,0.85142056,0.361866389,7.401980347,1
0.333688995,0.615495293,0.52544036,0.158829562,0.243259479,3.938190646,0
0.51502677,0.572368422,0.558679706,0.461278484,0.571419976,5.720363992,0
0.901693667,0.352774608,0.726498419,0.866963696,0.47652814,7.03178059,1
0.940137264,0.783269732,0.671449568,0.960222134,0.249516495,7.999854729,1
0.885458699,0.536567168,0.668122798,0.139717418,0.961751185,6.294230002,1
0.661516675,0.829517419,0.7456358,0.758926586,0.215030389,7.081916858,1
0.254608764,0.502226009,0.924079035,0.897568601,0.343087649,6.376565781,1
0.526568817,0.030722557,0.965009709,0.511735264,0.363017256,4.575501077,0
0.5733138,0.652486476,0.639284418,0.268985245,0.339954572,5.13648999,0
0.537789955,0.23064688,0.698224217,0.937838179,0.845007869,6.953970841,1
0.330583924,0.286255608,0.173689419,0.087674948,0.264190873,2.388222778,0
0.496565872,0.873176154,0.354617514,0.32685091,0.301350262,5.286037194,0
0.702140638,0.504427759,0.052623421,0.601644078,0.539503784,5.503174578,0
0.910852459,0.191086794,0.338472062,0.47470405,0.359043818,4.703441961,0
0.796797734,0.412397731,0.336938697,0.611301203,0.885670182,6.542724769,1
0.128573713,0.649656195,0.476174225,0.203724998,0.260330016,3.758385554,0
0.612917672,0.392070014,0.177313164,0.938497875,0.700749754,6.507886233,1
0.737877839,0.533893711,0.078332288,0.621326265,0.459448225,5.579000911,0
0.853456963,0.451268168,0.352945637,0.463938932,0.87569972,6.326970501,1
0.594490658,0.17331341,0.868649806,0.789446581,0.429621891,5.88011992,0
0.068947834,0.902343927,0.72832164,0.695241394,0.453863989,6.490119599,1
0.420581458,0.057571482,0.977682827,0.300770088,0.368478895,3.879690626,0
0.291011478,0.825074032,0.909582995,0.238149039,0.157263575,5.021864502,0
0.83859659,0.884299184,0.498602682,0.475761773,0.54543454,7.046377515,1
0.267074977,0.56368401,0.375503587,0.609880308,0.111380395,4.504353671,0
0.715375421,0.65122759,0.698612467,0.423326616,0.947695941,7.131215754,1
0.20101322,0.161960574,0.073559987,0.262059491,0.102967055,1.860359535,0
0.497720499,0.192196395,0.073311732,0.180869925,0.098121148,2.228337146,0
0.915720038,0.533738626,0.240296272,0.908021777,0.915359993,7.861554203,1
0.675687963,0.204674988,0.39878768,0.656785333,0.642726532,5.496659888,0
0.256533484,0.63656109,0.661474946,0.02041725,0.416356228,3.995552052,0
0.12379403,0.501916259,0.848371815,0.093838081,0.607220992,4.250024473,0
0.107475753,0.431679107,0.77016418,0.386113581,0.511693416,4.572239941,0
0.09587501,0.682703825,0.98360459,0.354567555,0.235298725,4.883898003,0
0.804582632,0.92892969,0.056509501,0.89975434,0.175690467,6.968037442,1
